866,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},0,-1,1
867,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},0,-1,1
868,nsISelectionImageService,{f6f68e3c-f078-4235-bf71-53d180c37d26},0,-1,0
869,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},0,-1,1
870,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},0,-1,1
871,nsIDOMXULLabelElement,{f68136d6-1dd1-11b2-a184-a55a337e8507},0,-1,1
872,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},0,-1,1
873,nsIProgressEventSink,{dd47ee00-18c2-11d3-9337-00104ba0fd40},0,-1,1
874,nsIDataChannel,{7e835f60-5fea-11d3-a177-0050041caf44},0,-1,1
875,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},0,-1,1
876,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},0,-1,1
877,nsISHistoryInternal,{dd335421-b8b8-11d3-bdc8-0050040a9b44},0,-1,1
878,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},0,-1,1
879,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},0,-1,1
880,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},0,-1,1
881,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},0,-1,1
882,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},0,-1,1
883,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},0,-1,1
884,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},0,-1,1
885,nsIIFrameBoxObject,{dd9ab9be-fed3-4bff-a72d-5390d52dd887},0,-1,1
886,nsIPopupWindowManager,{2e14fec9-e8e9-44cc-8c86-c8673c2383cc},0,-1,1
887,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},0,-1,1
888,nsINativeComponentLoader,{10d1a2a2-d816-458d-a4c3-0805ff0f7b31},0,-1,0
889,nsISOAPEncoding,{9ae49600-1dd1-11b2-877f-e62f620c5e92},0,-1,1
890,nsIZipReader,{6ff6a966-9632-11d3-8cd9-0060b0fc14a3},0,-1,1
891,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},0,-1,1
892,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},0,-1,1
893,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},0,-1,1
894,nsISessionRoaming,{ab62465c-494c-446e-b671-930bb98a7bc4},0,-1,1
895,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},0,-1,1
896,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},0,-1,1
897,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},0,-1,1
898,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},0,-1,1
899,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},0,-1,1
900,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},0,-1,1
901,nsILocaleDefinition,{7c094410-4558-11d3-91cd-00105aa3f7dc},0,-1,1
902,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},0,-1,1
903,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},0,-1,1
904,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},0,-1,1
905,nsIKeygenThread,{195763b8-1dd2-11b2-a843-eb44e44aaa37},0,-1,1
906,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},0,-1,1
907,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},0,-1,1
908,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},0,-1,1
909,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},0,-1,1
910,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},0,-1,1
911,imgIDecoderObserver,{350163d2-1dd2-11b2-9e69-89959ecec1f3},0,-1,1
912,nsIPrinterEnumerator,{a6cf9128-15b3-11d2-932e-00805f8add32},0,-1,1
913,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},0,-1,1
914,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},0,-1,1
915,nsIPermissionManager,{4f6b5e00-0c36-11d5-a535-0010a401eb10},0,-1,1
916,nsIXPCComponents,{a6035b0c-3e28-42ad-95b9-e60d33cb075d},0,-1,1
917,nsIBrowserProfileMigrator,{6c64bc4a-881f-4fd8-8f19-3b4125dcee50},0,-1,1
918,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},0,-1,1
919,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},0,-1,1
920,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},0,-1,1
921,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},0,-1,1
922,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},0,-1,1
923,nsISOAPPartBinding,{0458dac9-65de-11d5-9b42-00104bdf5339},0,-1,1
924,nsIPrefBranchInternal,{74567534-eb94-4b1c-8f45-389643bfc555},0,-1,1
925,nsILanguageAtom,{a6cf911e-15b3-11d2-932e-00805f8add32},0,-1,1
926,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},0,-1,1
927,nsISOAPPortBinding,{0458dac7-65de-11d5-9b42-00104bdf5339},0,-1,1
928,nsIGenericInterfaceInfo,{8344a200-18ed-4538-8d44-e50b5156b564},0,-1,0
929,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},0,-1,1
930,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},0,-1,1
931,nsILanguageAtomService,{a6cf911f-15b3-11d2-932e-00805f8add32},0,-1,1
932,nsITreeSelection,{f8a13364-184e-4da3-badf-5c04837537f8},0,-1,1
933,nsIPrintSettings,{83427530-f790-11d4-a869-00105a183419},0,-1,1
934,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},0,-1,1
935,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},0,-1,1
936,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},0,-1,1
937,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},0,-1,1
938,nsIEditorSpellCheck,{87ce8b81-1cf2-11d3-9ce4-c60a16061e7c},0,-1,1
939,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},0,-1,1
940,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},0,-1,1
941,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},0,-1,1
942,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},0,-1,1
943,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},0,-1,1
944,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},0,-1,1
945,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},0,-1,1
946,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},0,-1,1
947,nsIAccessibleCaret,{9124c666-6133-4be6-b3ed-dd0ec35f1e64},0,-1,1
948,nsICertSelect,{3cac403c-edb3-11d4-998b-00b0d02354a0},0,-1,1
949,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},0,-1,1
950,nsISchemaSimpleType,{3c14a023-6f4e-11d5-9b46-000064657374},0,-1,1
951,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},0,-1,1
952,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},0,-1,1
953,nsIScriptSecurityManager,{18158378-b632-436a-9ced-c52ded350bde},0,-1,1
954,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},0,-1,1
955,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},0,-1,1
956,nsIDocShellLoadInfo,{4f813a88-7aca-4607-9896-d97270cdf15e},0,-1,1
957,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},0,-1,1
958,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},0,-1,1
959,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},0,-1,1
960,nsIAppShell,{a0757c31-eeac-11d1-9ec1-00aa002fb821},0,-1,0
961,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},0,-1,1
962,nsIDOMXULElement,{0574ed81-c088-11d2-96ed-00104b7b7deb},0,-1,1
963,nsPIXPIProxy,{6f9d2890-167d-11d5-8daf-000064657374},0,-1,1
964,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},0,-1,1
965,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
966,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},0,-1,1
967,nsIDOMXULMultiSelectControlElement,{7f435623-ba16-4c44-b4b0-0990946d3d7c},0,-1,1
968,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},0,-1,0
969,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},0,-1,1
970,nsIDispatchSupport,{38df70e9-12f8-4732-af91-df36c38dc6f6},0,-1,0
971,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},0,-1,1
972,nsIXPConnect,{efae37b0-946d-11d2-ba58-00805f8a5dd7},0,-1,0
973,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},0,-1,1
974,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},0,-1,1
975,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},0,-1,1
976,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},0,-1,1
977,nsIURIChecker,{4660c1a1-be2d-4c78-9baf-c22984176c28},0,-1,1
978,nsIDOMNSHTMLAreaElement,{a6cf911b-15b3-11d2-932e-00805f8add32},0,-1,1
979,nsIControllers,{a5ed3a01-7cc7-11d3-bf87-00105a1b0627},0,-1,1
980,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},0,-1,1
981,nsIX509CertDB2,{dedec2ca-f941-4638-a9c0-32e02ff83d5b},0,-1,1
982,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},0,-1,1
983,nsISound,{b148eed1-236d-11d3-b35c-00a0cc3c1cde},0,-1,1
984,nsISchemaElement,{3c14a02c-6f4e-11d5-9b46-000064657374},0,-1,1
985,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},0,-1,1
986,nsISchemaModelGroup,{3c14a02a-6f4e-11d5-9b46-000064657374},0,-1,1
987,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},0,-1,1
988,nsIXULTreeBuilderObserver,{f6ed69be-1dd1-11b2-adfc-9db02ac57d88},0,-1,1
989,nsICookieStorage,{c8c05100-cfdb-11d2-bab8-b088e084e5bc},0,-1,0
990,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},0,-1,1
991,nsIXPConnectWrappedNative,{215dbe02-94a7-11d2-ba58-00805f8a5dd7},0,-1,0
992,nsIDNSService,{2d6bbf2f-cf97-48f0-af29-642b86d0e59e},0,-1,1
993,nsIScriptableInterfaceInfo,{f902d5ba-2ef6-444e-8a17-52cb70715c10},0,-1,1
994,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},0,-1,1
995,nsIControllerCommand,{0eae9a46-1dd2-11b2-aca0-9176f05fe9db},0,-1,1
996,nsIExtensionManager,{c3515b0f-99f4-453b-805e-1fdf5724d6d9},0,-1,1
997,nsIWebServicePropertyBagWrapper,{e0b1765e-c0be-4a28-aca3-b292c5c3788b},0,-1,0
998,nsIAppUpdateInfo,{2daab124-9bc7-4c35-bb7b-0fecdea03ce8},0,-1,1
999,nsISOAPParameter,{99ec6690-535f-11d4-9a58-000064657374},0,-1,1
1000,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},0,-1,1
1001,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},0,-1,1
1002,nsIWebServiceSOAPCallContext,{1ef83ece-b645-4b55-a501-df42c3333b47},0,-1,1
1003,nsIAuthPrompt,{2f977d45-5485-11d4-87e2-0010a4e75ef2},0,-1,1
1004,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},0,-1,1
1005,nsIHTTPIndex,{6f2bdbd0-58c3-11d3-be36-00104bde6048},0,-1,1
1006,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},0,-1,1
1007,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},0,-1,0
1008,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},0,-1,1
1009,nsIDOMNodeIterator,{354b5f02-1dd2-11b2-b053-b8c2997022a0},0,-1,1
1010,nsIEncodedChannel,{30d7ec3a-f376-4652-9276-3092ec57abb6},0,-1,1
1011,jsdIContextEnumerator,{912e342a-1dd2-11b2-b09f-cf3af38c15f0},0,-1,1
1012,nsIDOMNSHTMLDocument,{a6cf90c5-15b3-11d2-932e-00805f8add32},0,-1,1
1013,nsIDocShellTreeItem,{b52ae780-a966-11d3-afc7-00a024ffc08c},0,-1,1
1014,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},0,-1,1
1015,nsIDOMEntityReference,{a6cf907a-15b3-11d2-932e-00805f8add32},0,-1,1
1016,nsIDOMCrypto,{33276f5d-3499-4ab9-acea-d85a9fceeccd},0,-1,1
1017,mozITXTToHTMLConv,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},0,-1,1
1018,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},0,-1,1
1019,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},0,-1,1
1020,nsIXPCComponents_Results,{2fc229a0-5860-11d3-9899-006008962422},0,-1,1
1021,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},0,-1,1
1022,nsIContentViewerEdit,{42d5215c-9bc7-11d3-bccc-0060b0fc76bd},0,-1,1
1023,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},0,-1,1
1024,nsIEditorStyleSheets,{4805e682-49b9-11d3-9ce4-ed60bd6cb5bc},0,-1,1
1025,nsIDocShellTreeNode,{c094f810-a8ab-11d3-afc6-00a024ffc08c},0,-1,1
1026,nsISOAPResponseListener,{99ec6692-535f-11d4-9a58-000064657374},0,-1,1
1027,nsIChromeRegistry,{68389281-f6d0-4533-841d-344a2018140c},0,-1,1
1028,nsISHTransaction,{2edf705f-d252-4971-9f09-71dd0f760dc6},0,-1,1
1029,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},0,-1,1
1030,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},0,-1,1
1031,nsIDOMScreen,{77947960-b4af-11d2-bd93-00805f8ae3f4},0,-1,1
1032,nsIJSRuntimeService,{dcfbb49c-1dd1-11b2-9f39-935aef484817},0,-1,0
1033,nsIStreamListenerProxy,{e400e688-6b54-4a84-8c4e-56b40281981a},0,-1,1
1034,nsISchemaLoader,{3c14a032-6f4e-11d5-9b46-000064657374},0,-1,1
1035,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
1036,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},0,-1,1
1037,nsIUploadChannel,{ddf633d8-e9a4-439d-ad88-de636fd9bb75},0,-1,1
1038,nsIXPCFunctionThisTranslator,{039ef260-2a0d-11d5-90a7-0010a4e73d9a},0,-1,1
1039,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},0,-1,1
1040,nsIBadCertListener,{86960956-edb0-11d4-998b-00b0d02354a0},0,-1,1
